DECAY TABLE 
MODEL: mssm 
################################################################################



Stable Particles 
################################################################################
      ID    Predicted 
145  ((2(-11),4(11)>2(23),id:451),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 6.379e-22)
146  ((2(-13),4(13)>2(23),id:452),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 6.379e-22)
147  ((2(22),4(-1000024)>2(-1000037),id:-56),(2(-1000037),3(1000024)>2(35),id:126),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.952e-41)
148  ((3(22),4(1000024)>3(1000037),id:56),(2(-1000024),3(1000037)>2(35),id:125),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.952e-41)
149  ((3(-1000015),4(1000015)>3(36),id:111),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.734e-44)
150  ((2(22),4(-1000015)>2(-2000015),id:-78),(2(-2000015),3(2000015)>2(35),id:433),(1(35),2(35),id:0)) (QED=2) (width = 0.000e+00)
151  ((3(22),4(1000015)>3(2000015),id:78),(2(-2000015),3(2000015)>2(35),id:433),(1(35),2(35),id:0)) (QED=2) (width = 0.000e+00)

################################################################################
PARTICLE : 36  
WIDTH    : 2.1926e+00  
EST. ERR.: 0.0158 %
################################################################################
2-body decay: 
11 diagrams:
1  ((2(-5),3(5)>2(36),id:95),(1(36),2(36),id:0)) (QED=1) (BR: 62.23 %, width = 1.364e+00)
2  ((2(-6),3(6)>2(36),id:115),(1(36),2(36),id:0)) (QED=1) (BR: 13.07 %, width = 2.865e-01)
3  ((2(-1000024),3(1000024)>2(36),id:91),(1(36),2(36),id:0)) (QED=1) (BR: 10.56 %, width = 2.314e-01)
4  ((2(1000022),3(1000023)>2(36),id:102),(1(36),2(36),id:0)) (QED=1) (BR: 4.74 %, width = 1.040e-01)
5  ((2(1000023),3(1000023)>2(36),id:105),(1(36),2(36),id:0)) (QED=1) (BR: 4.13 %, width = 9.047e-02)
6  ((2(-15),3(15)>2(36),id:100),(1(36),2(36),id:0)) (QED=1) (BR: 3.65 %, width = 8.007e-02)
7  ((2(1000022),3(1000022)>2(36),id:101),(1(36),2(36),id:0)) (QED=1) (BR: 1.09 %, width = 2.385e-02)
8  ((2(-2000015),3(1000015)>2(36),id:113),(1(36),2(36),id:0)) (QED=1) (BR: 0.27 %, width = 5.930e-03)
9  ((2(-1000015),3(2000015)>2(36),id:112),(1(36),2(36),id:0)) (QED=1) (BR: 0.27 %, width = 5.930e-03)
10  ((2(23),3(25)>2(36),id:31),(1(36),2(36),id:0)) (QED=1) (BR: 0.00 %, width = 4.230e-09)
11  ((2(-1000015),3(1000015)>2(36),id:111),(1(36),2(36),id:0)) (QED=1) (BR: 0.00 %, width = 2.904e-35)
3-body decay: 
134 diagrams:
1  ((3(-1000024),4(24)>3(1000025),id:164),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 8.635e-09)
2  ((3(-24),4(1000024)>3(1000025),id:210),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 8.635e-09)
3  ((3(-5),4(5)>3(35),id:228),(2(23),3(35)>2(36),id:33),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.474e-09)
4  ((3(25),4(1000022)>3(1000025),id:387),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.443e-09)
5  ((3(25),4(1000022)>3(1000035),id:388),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.831e-09)
6  ((3(23),4(1000023)>3(1000025),id:513),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.135e-09)
7  ((3(-1000024),4(24)>3(1000035),id:165),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.025e-09)
8  ((3(-24),4(1000024)>3(1000035),id:211),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.025e-09)
9  ((3(23),4(1000022)>3(1000025),id:510),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.589e-09)
10  ((3(-1000016),4(16)>3(1000035),id:529),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.505e-09)
11  ((3(-16),4(1000016)>3(1000035),id:541),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.505e-09)
12  ((3(-12),4(1000012)>3(1000035),id:539),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.471e-09)
13  ((3(-14),4(1000014)>3(1000035),id:540),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.471e-09)
14  ((3(-1000012),4(12)>3(1000035),id:527),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.471e-09)
15  ((3(-1000014),4(14)>3(1000035),id:528),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.471e-09)
16  ((2(5),4(-6)>2(-37),id:-262),(2(-37),3(24)>2(36),id:20),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.258e-09)
17  ((3(-5),4(6)>3(37),id:262),(2(-24),3(37)>2(36),id:14),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.258e-09)
18  ((3(-15),4(1000015)>3(1000025),id:474),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.111e-09)
19  ((3(-1000015),4(15)>3(1000025),id:501),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.111e-09)
20  ((3(-2000015),4(15)>3(1000035),id:504),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.050e-09)
21  ((3(-15),4(2000015)>3(1000035),id:477),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.050e-09)
22  ((3(25),4(1000023)>3(1000025),id:390),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.663e-10)
23  ((2(-24),4(1000022)>2(-1000037),id:-166),(2(-1000037),3(1000024)>2(36),id:93),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.441e-10)
24  ((3(24),4(1000022)>3(1000037),id:166),(2(-1000024),3(1000037)>2(36),id:92),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.441e-10)
25  ((3(-11),4(2000011)>3(1000035),id:461),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.832e-10)
26  ((3(-13),4(2000013)>3(1000035),id:469),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.832e-10)
27  ((3(-2000011),4(11)>3(1000035),id:488),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.832e-10)
28  ((3(-2000013),4(13)>3(1000035),id:496),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.832e-10)
29  ((3(25),4(1000023)>3(1000035),id:391),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.678e-10)
30  ((3(-11),4(1000011)>3(1000035),id:460),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.554e-10)
31  ((3(-13),4(1000013)>3(1000035),id:468),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.554e-10)
32  ((3(-1000011),4(11)>3(1000035),id:487),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.554e-10)
33  ((3(-1000013),4(13)>3(1000035),id:495),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.554e-10)
34  ((3(23),4(1000022)>3(1000035),id:511),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.105e-10)
35  ((3(-15),4(1000015)>3(1000035),id:476),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.643e-10)
36  ((3(-1000015),4(15)>3(1000035),id:503),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.643e-10)
37  ((3(-2000015),4(15)>3(1000025),id:502),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.892e-10)
38  ((3(-15),4(2000015)>3(1000025),id:475),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.892e-10)
39  ((3(23),4(1000022)>3(1000025),id:510),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.739e-10)
40  ((3(-15),4(15)>3(35),id:415),(2(23),3(35)>2(36),id:33),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.362e-10)
41  ((2(15),4(-16)>2(-37),id:-379),(2(-37),3(24)>2(36),id:20),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.299e-10)
42  ((3(-15),4(16)>3(37),id:379),(2(-24),3(37)>2(36),id:14),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.299e-10)
43  ((3(-1000016),4(16)>3(1000025),id:526),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 3.456e-10)
44  ((3(-16),4(1000016)>3(1000025),id:538),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 3.456e-10)
45  ((3(-12),4(1000012)>3(1000025),id:536),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 3.410e-10)
46  ((3(-14),4(1000014)>3(1000025),id:537),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 3.410e-10)
47  ((3(-1000012),4(12)>3(1000025),id:524),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 3.410e-10)
48  ((3(-1000014),4(14)>3(1000025),id:525),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 3.410e-10)
49  ((3(-11),4(2000011)>3(1000025),id:459),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.344e-10)
50  ((3(-13),4(2000013)>3(1000025),id:467),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.344e-10)
51  ((3(-2000011),4(11)>3(1000025),id:486),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.344e-10)
52  ((3(-2000013),4(13)>3(1000025),id:494),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.344e-10)
53  ((3(23),4(1000023)>3(1000035),id:514),(2(1000022),3(1000035)>2(36),id:104),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.801e-10)
54  ((3(25),4(1000022)>3(1000025),id:387),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.606e-10)
55  ((3(25),4(1000022)>3(1000035),id:388),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.554e-10)
56  ((3(-1000015),4(15)>3(1000025),id:501),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.466e-10)
57  ((3(-15),4(1000015)>3(1000025),id:474),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.466e-10)
58  ((2(15),4(-1000016)>2(-1000037),id:-161),(2(-1000037),3(1000024)>2(36),id:93),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.408e-10)
59  ((3(-15),4(1000016)>3(1000037),id:161),(2(-1000024),3(1000037)>2(36),id:92),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.408e-10)
60  ((2(11),4(-1000012)>2(-1000037),id:-159),(2(-1000037),3(1000024)>2(36),id:93),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.030e-11)
61  ((2(13),4(-1000014)>2(-1000037),id:-160),(2(-1000037),3(1000024)>2(36),id:93),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.030e-11)
62  ((3(-11),4(1000012)>3(1000037),id:159),(2(-1000024),3(1000037)>2(36),id:92),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.030e-11)
63  ((3(-13),4(1000014)>3(1000037),id:160),(2(-1000024),3(1000037)>2(36),id:92),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.030e-11)
64  ((3(-1000015),4(15)>3(1000035),id:503),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.662e-11)
65  ((3(-15),4(1000015)>3(1000035),id:476),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.662e-11)
66  ((2(1000022),4(-1000024)>2(-37),id:-194),(2(-37),3(24)>2(36),id:20),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.356e-11)
67  ((3(1000022),4(1000024)>3(37),id:194),(2(-24),3(37)>2(36),id:14),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.356e-11)
68  ((3(-2000011),4(11)>3(1000035),id:488),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.339e-11)
69  ((3(-2000013),4(13)>3(1000035),id:496),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.339e-11)
70  ((3(-11),4(2000011)>3(1000035),id:461),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.339e-11)
71  ((3(-13),4(2000013)>3(1000035),id:469),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.339e-11)
72  ((3(23),4(1000022)>3(1000035),id:511),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.655e-11)
73  ((3(1000022),4(1000022)>3(35),id:416),(2(23),3(35)>2(36),id:33),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.114e-11)
74  ((3(-16),4(1000016)>3(1000035),id:541),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.714e-11)
75  ((3(-1000016),4(16)>3(1000035),id:529),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.714e-11)
76  ((3(-1000012),4(12)>3(1000035),id:527),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.461e-11)
77  ((3(-1000014),4(14)>3(1000035),id:528),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.461e-11)
78  ((3(-12),4(1000012)>3(1000035),id:539),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.461e-11)
79  ((3(-14),4(1000014)>3(1000035),id:540),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.461e-11)
80  ((3(-11),4(1000011)>3(1000025),id:458),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.312e-11)
81  ((3(-13),4(1000013)>3(1000025),id:466),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.312e-11)
82  ((3(-1000011),4(11)>3(1000025),id:485),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.312e-11)
83  ((3(-1000013),4(13)>3(1000025),id:493),(2(1000022),3(1000025)>2(36),id:103),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.312e-11)
84  ((3(25),4(25)>3(35),id:46),(2(23),3(35)>2(36),id:33),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 3.484e-11)
85  ((3(1000022),4(1000023)>3(35),id:417),(2(23),3(35)>2(36),id:33),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.562e-11)
86  ((3(-2000011),4(11)>3(1000025),id:486),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.439e-11)
87  ((3(-2000013),4(13)>3(1000025),id:494),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.439e-11)
88  ((3(-11),4(2000011)>3(1000025),id:459),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.439e-11)
89  ((3(-13),4(2000013)>3(1000025),id:467),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.439e-11)
90  ((2(1000015),4(-16)>2(-1000037),id:-176),(2(-1000037),3(1000024)>2(36),id:93),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.049e-11)
91  ((3(-1000015),4(16)>3(1000037),id:176),(2(-1000024),3(1000037)>2(36),id:92),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.049e-11)
92  ((2(1000011),4(-12)>2(-1000037),id:-174),(2(-1000037),3(1000024)>2(36),id:93),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.874e-11)
93  ((2(1000013),4(-14)>2(-1000037),id:-175),(2(-1000037),3(1000024)>2(36),id:93),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.874e-11)
94  ((3(-1000011),4(12)>3(1000037),id:174),(2(-1000024),3(1000037)>2(36),id:92),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.874e-11)
95  ((3(-1000013),4(14)>3(1000037),id:175),(2(-1000024),3(1000037)>2(36),id:92),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.874e-11)
96  ((2(2000015),4(-16)>2(-1000037),id:-177),(2(-1000037),3(1000024)>2(36),id:93),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.323e-12)
97  ((3(-2000015),4(16)>3(1000037),id:177),(2(-1000024),3(1000037)>2(36),id:92),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 7.323e-12)
98  ((3(-16),4(1000016)>3(1000025),id:538),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.172e-12)
99  ((3(-1000016),4(16)>3(1000025),id:526),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 6.172e-12)
100  ((3(-1000012),4(12)>3(1000025),id:524),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.842e-12)
101  ((3(-1000014),4(14)>3(1000025),id:525),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.842e-12)
102  ((3(-12),4(1000012)>3(1000025),id:536),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.842e-12)
103  ((3(-14),4(1000014)>3(1000025),id:537),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.842e-12)
104  ((3(-1000015),4(1000015)>3(35),id:428),(2(23),3(35)>2(36),id:33),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.264e-12)
105  ((3(-24),4(24)>3(35),id:24),(2(23),3(35)>2(36),id:33),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.775e-12)
106  ((3(-11),4(1000011)>3(1000035),id:460),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.461e-12)
107  ((3(-13),4(1000013)>3(1000035),id:468),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.461e-12)
108  ((3(-1000011),4(11)>3(1000035),id:487),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.461e-12)
109  ((3(-1000013),4(13)>3(1000035),id:495),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.461e-12)
110  ((3(-2000015),4(15)>3(1000035),id:504),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.063e-12)
111  ((3(-15),4(2000015)>3(1000035),id:477),(2(1000023),3(1000035)>2(36),id:107),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.063e-12)
112  ((3(-2000015),4(15)>3(1000025),id:502),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.631e-13)
113  ((3(-15),4(2000015)>3(1000025),id:475),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 4.631e-13)
114  ((3(23),4(23)>3(35),id:40),(2(23),3(35)>2(36),id:33),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.830e-13)
115  ((3(-2000011),4(2000011)>3(35),id:430),(2(23),3(35)>2(36),id:33),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.063e-13)
116  ((3(-2000013),4(2000013)>3(35),id:431),(2(23),3(35)>2(36),id:33),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.063e-13)
117  ((3(-11),4(1000011)>3(1000025),id:458),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.020e-14)
118  ((3(-13),4(1000013)>3(1000025),id:466),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.020e-14)
119  ((3(-1000011),4(11)>3(1000025),id:485),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.020e-14)
120  ((3(-1000013),4(13)>3(1000025),id:493),(2(1000023),3(1000025)>2(36),id:106),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 9.020e-14)
121  ((2(1000015),4(-1000016)>2(-37),id:-382),(2(-37),3(24)>2(36),id:20),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.907e-15)
122  ((3(-1000015),4(1000016)>3(37),id:382),(2(-24),3(37)>2(36),id:14),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 2.907e-15)
123  ((2(-24),4(25)>2(-37),id:-21),(2(-37),3(24)>2(36),id:20),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.123e-17)
124  ((3(24),4(25)>3(37),id:21),(2(-24),3(37)>2(36),id:14),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.123e-17)
125  ((2(-15),4(1000022)>2(-2000015),id:-498),(2(-2000015),3(2000015)>2(36),id:114),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.548e-39)
126  ((3(15),4(1000022)>3(2000015),id:498),(2(-2000015),3(2000015)>2(36),id:114),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 5.548e-39)
127  ((2(1000024),4(-16)>2(-2000015),id:-173),(2(-2000015),3(2000015)>2(36),id:114),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.344e-40)
128  ((3(-1000024),4(16)>3(2000015),id:173),(2(-2000015),3(2000015)>2(36),id:114),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.344e-40)
129  ((2(-15),4(1000023)>2(-2000015),id:-500),(2(-2000015),3(2000015)>2(36),id:114),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.145e-40)
130  ((3(15),4(1000023)>3(2000015),id:500),(2(-2000015),3(2000015)>2(36),id:114),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.145e-40)
131  ((2(22),4(-1000024)>2(-1000037),id:-56),(2(-1000037),3(1000024)>2(36),id:93),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.737e-41)
132  ((3(22),4(1000024)>3(1000037),id:56),(2(-1000024),3(1000037)>2(36),id:92),(1(36),2(36),id:0)) (QED=2) (BR: 0.00 %, width = 1.737e-41)
133  ((2(22),4(-1000015)>2(-2000015),id:-78),(2(-2000015),3(2000015)>2(36),id:114),(1(36),2(36),id:0)) (QED=2) (width = 0.000e+00)
134  ((3(22),4(1000015)>3(2000015),id:78),(2(-2000015),3(2000015)>2(36),id:114),(1(36),2(36),id:0)) (QED=2) (width = 0.000e+00)

################################################################################
PARTICLE : 37  
WIDTH    : 1.6206e+00  
EST. ERR.: 0.1034 %
################################################################################
2-body decay: 
9 diagrams:
1  ((2(-5),3(6)>2(37),id:262),(1(-37),2(37),id:0)) (QED=1) (BR: 83.13 %, width = 1.347e+00)
2  ((2(1000022),3(1000024)>2(37),id:194),(1(-37),2(37),id:0)) (QED=1) (BR: 10.64 %, width = 1.725e-01)
3  ((2(-15),3(16)>2(37),id:379),(1(-37),2(37),id:0)) (QED=1) (BR: 5.04 %, width = 8.173e-02)
4  ((2(-1000015),3(1000016)>2(37),id:382),(1(-37),2(37),id:0)) (QED=1) (BR: 0.96 %, width = 1.560e-02)
5  ((2(1000023),3(1000024)>2(37),id:195),(1(-37),2(37),id:0)) (QED=1) (BR: 0.12 %, width = 1.878e-03)
6  ((2(-1000011),3(1000012)>2(37),id:380),(1(-37),2(37),id:0)) (QED=1) (BR: 0.05 %, width = 8.263e-04)
7  ((2(-1000013),3(1000014)>2(37),id:381),(1(-37),2(37),id:0)) (QED=1) (BR: 0.05 %, width = 8.263e-04)
